ShowID,Artist,ShowDate,EventOrFestival,VenueName,City,Country,RecordingType,Generation,Lineage,SourceEquipment,FolderName,FolderPath,MasterDriveName,MasterDriveID,RepVideoCount,RepVideoFiles,Container,VideoCodec,Width,Height,DurationSec,AspectRatio,TVStandard,AudioCodec,AudioChannels,AudioSampleRate,FileCount,TotalSizeBytes,TotalSizeHuman,ChecksumSHA1,DuplicateOf,Setlist,Notes,LastScannedAt,ExtractionWarnings
a4049c8c94a2,App,,,,,,,,,,Models,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/Mana.Web/Scripts/App/Models,Big Daddy,,1,TaskModels.ts,.ts,,,,,,,,,,21,10746,10.49 KB,,,,,2025-10-31 14:13:27,
3685bfab1c9f,App,,,,,,,,,,Models,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/RMan.Web/Scripts/App/Models,Big Daddy,,1,AuthModels.ts,.ts,,,,,,,,,,3,2007,1.96 KB,,,,,2025-10-31 14:13:48,
fd2ce5d302f0,App,,,,,,,,,,Services,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/Mana.Web/Scripts/App/Services,Big Daddy,,1,ClientsService.ts,.ts,,,,,,,,,,10,9013,8.80 KB,,,,,2025-10-31 14:13:27,
6a40621d7fb6,App,,,,,,,,,,Services,/Volumes/Big Daddy/DVDs/Karls PC before it dies/GitHub/pm-tool/src/RMan/RMan.Web/Scripts/App/Services,Big Daddy,,1,SocialAuth.ts,.ts,,,,,,,,,,6,29350,28.66 KB,,,,,2025-10-31 14:13:48,
f58f8e05321b,Audioslave,2006-09-12,,,Toronto,Canada,Proshot,,,,Audioslave 2006.09.12 Toronto,/Volumes/Big Daddy/DVDs/Karls PC before it dies/Audioslave 2006.09.12 Toronto,Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,704,480,23,4:3 (native),NTSC,ac3,2,48000,10,1707570924,1.59 GB,,,Much Music Intimate and Interactive TV Show; Music & Interviews; Setlist unknown...not familiar - please help,"---- Info.txt ----
Audioslave
Much Music Intimate and Interactive TV Show
Toronto, Canada
2006.09.12

Music & Interviews
Setlist unknown...not familiar - please help.
Audio/Video - 10/10 - Standalone DVD Recorder

NTSC, DOlby AC-3, Pro, Color, Apprx. 45mins",2025-10-31 14:10:42,loc:comma
0ebed37156ad,Audioslave,,,,,,,,,,hul,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Audioslave - Compilation 79 Hideki/hul,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,1389,4:3 (native),PAL,ac3,2,48000,7,917400264,874.90 MB,,,,,2025-10-31 14:10:36,
68c6679398d8,Audioslave,,,,,,,,,,pp,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Audioslave - Compilation 79 Hideki/pp,Big Daddy,,1,VIDEO_TS/VTS_01_1.VOB,.vob,mpeg2video,720,576,1492,4:3 (native),PAL,ac3,2,48000,6,917160876,874.67 MB,,,,,2025-10-31 14:10:37,
e16f55a36df2,Audioslave,,,,,,,,,,rar,/Volumes/Big Daddy/DVDs/Karls PC before it dies/! DVDs for Michael/Audioslave - Compilation 79 Hideki/rar,Big Daddy,,1,VIDEO_TS/VTS_02_1.VOB,.vob,mpeg2video,720,576,1350,4:3 (native),PAL,ac3,2,48000,11,1100307533,1.02 GB,,,,,2025-10-31 14:10:37,
413e7812dfcb,Beastie Boys,1998-06-20,The raw MPEG2 video file was grabbed from an old VHS-tape: sound is great (stereo) but the video quality has some noise. This is the original recording from June 20th 1998: songs 16,Loreley Rockpalast,St. Goarshausen,Germany,Proshot,Master,TV broadcast > ? VHS > ? Transfer > MPEG-2 > trade DVD > My PC,,Beastie Boys Loreley 1998,/Volumes/Big Daddy/DVDs/Beastie Boys Loreley 1998,Big Daddy,,6,VIDEO_TS/VTS_01_0.VOB; VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB; VIDEO_TS/VTS_01_5.VOB,.vob,mpeg2video,720,576,6262,4:3 (native),PAL,mp2,2,48000,19,4433730591,4.13 GB,,,Beastie Boys; hip hop / punk rock / rap rock / rap; Beastie Boys live in concert at Loreley in Germany 1998 (original TV broadcast from WDR Rockpalast); 00 16) Lighten up; 14 17) Remote control; 28 18) Groove Holmes; 43 19) Brand New; 35 20) Beastie Boys; 25 21) Root Down; 42 22) 3 MC's And 1 DJ; 10 23) Stand Together; 35 24) The New Style; 02 25) So Wat'Cha Want; 50 26) Sabrosa; 55 27) Heart Attack Man; 42 28) Intergalactic; 42 29) Sabotage; 05 01) Big Shot; 07 02) Sure Shot; 44 03) Time To Get Ill; 42 04) Egg Man; 26 05) Pass The Mic; 04 06) Body Movin'; 52 07) Gratitude; 30 08) Ricky's Theme; 00 09) Time For Livin'; 22 10) Egg Raid On Mojo; 20 11) I Want Some; 04 12) Alright Hear This; 00 13) Posse In Effect; 20 14) High Planes Drifter; 20 15) Skills To Pay The Bills; 14 16) Lighten Up; 05 Beastie Boys in interview with Alan Bangs,"---- EXTRAS_TS/Beasties Loreley 1998.txt ----
Beastie Boys
1998-06-20
Loreley Rockpalast, St. Goarshausen, Germany

hip hop / punk rock / rap rock / rap

########################################################################
Lineage: TV broadcast > ? VHS > ? Transfer > MPEG-2 > trade DVD > My PC
Additional editing: TMPGEnc Authoring Works 4(menu/chapters)


Video: PAL 25 fps, I/L TFF, 4:3 (720 x 576), MPEG2 5300 kbps(Avg)
Audio:  MPEG-1 Layer 2, CBR, 48000Hz 224 kb/s tot , stereo (2/0) (GSpot)
total length: 01:44:24
########################################################################

I got this one by a trade as a raw MPEG2 file and it has been on my things-to-do list for a while, but now I can check this one off and I thought let's put it up here. Below all the info that came with the trade DVD.


------------------------------------------------------------------------
Beastie Boys live in concert at Loreley in Germany 1998 (original TV broadcast from WDR Rockpalast)

The raw MPEG2 video file was grabbed from an old VHS-tape: sound is great (stereo) but the video quality has some noise. This is the original recording from June 20th 1998: songs 16 - 29 were broadcasted live on TV, after that they re-broadcasted the beginning of the concert, that is the reason why this playlist is some kind of mixed up.

Amazing live gig including instruments!!!

0:00:00 16) Lighten up
0:02:14 17) Remote control
0:06:28 18) Groove Holmes
0:09:43 19) Brand New
0:11:35 20) Beastie Boys
0:12:25 21) Root Down
0:15:42 22) 3 MC's And 1 DJ
0:19:10 23) Stand Together
0:22:35 24) The New Style
0:25:02 25) So Wat'Cha Want
0:28:50 26) Sabrosa
0:32:55 27) Heart Attack Man
0:35:42 28) Intergalactic
0:38:42 29) Sabotage

0:48:05 01) Big Shot
0:51:07 02) Sure Shot
Crowd sings ""Alibaba an the 40 thieves""
0:55:44 03) Time To Get Ill
0:57:42 04) Egg Man
1:00:26 05) Pass The Mic
1:04:04 06) Body Movin'
1:06:52 07) Gratitude
1:10:30 08) Ricky's Theme
1:14:00 09) Time For Livin'
1:16:22 10) Egg Raid On Mojo
1:19:20 11) I Want Some
1:21:04 12) Alright Hear This
1:23:00 13) Posse In Effect
1:25:20 14) High Planes Drifter
1:27:20 15) Skills To Pay The Bills
1:30:14 16) Lighten Up

1:35:05 Beastie Boys in interview with Alan Bangs

Mike D., drums, vocals
Adrock, guitar, vocals
MCA, bass vocals
Alfredo Ortiz, percussion
Money Mark, keyboards
Mix Master Mike, dj
Awol, drums, percussion
------------------------------------------------------------------------


notes: Original taper unknown (Thanks!). Show was broadcasted on German television out of order. All songs are included. Occasional scrolling messages in German. The only thing I did was I gave it a menu with chapters, created md5's etc in order to comply to the TTD seeding policy. Enjoy! First seeded @ TTD may 2010.

########################################################################

2ef9e4b48b1e8811241ba53791b9ec89 *..\VIDEO_TS\VIDEO_TS.BUP
2ef9e4b48b1e8811241ba53791b9ec89 *..\VIDEO_TS\VIDEO_TS.IFO
df3c1ae55758d126b9026a536fabeac9 *..\VIDEO_TS\VTS_01_0.BUP
df3c1ae55758d126b9026a536fabeac9 *..\VIDEO_TS\VTS_01_0.IFO
c05b084f286d9c697a8f1b7d9eb17028 *..\VIDEO_TS\VTS_01_0.VOB
4a304b64799480a69cfdfdf88fe001d5 *..\VIDEO_TS\VTS_01_1.VOB
5529a6a99b323ec73a5d3bfa75c447b5 *..\VIDEO_TS\VTS_01_2.VOB
ba0064957cc2cfc47946273384e220d2 *..\VIDEO_TS\VTS_01_3.VOB
327142f55aaa1cec7712b0da6c887a11 *..\VIDEO_TS\VTS_01_4.VOB
ba71043f14bd1d1020620d8ccbcb45b4 *..\VIDEO_TS\VTS_01_5.VOB",2025-10-31 14:10:05,loc:comma; evt:eventline
c44540d9bcc3,Beastie Boys,2004-06-09,2$Bill Concert,Huntridge Theater,Las Vegas,USA,Proshot,,DishNetwork DVR-501> DV Pass Thru (S-Video & Composite Audio)> PC DV/AVI via IEEE1394>,,2004-06-09 Beastie Boys DVD5,/Volumes/Big Daddy/DVDs/2004-06-09 Beastie Boys DVD5,Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,480,95704,4:3 (native),NTSC,pcm_dvd,2,48000,19,4522229577,4.21 GB,,,Beastie Boys; Intro; Sure Shot; Root Down; Right Right Now Now; Body Movin'; That's It That's All; Time To Get Ill; Pass the Mic; Tripple Trouble; Skills to Pay the Bills; So What'cha Want; Ch-Check It Out; Intergalactic; MTV's 2004 Movie Awards Performance; Late Show w/ David Letterman Performance; MTV's Live to the Five Boroughs,"---- EXTRAS_TS/2004-06-09 Beastie Boys 2$Bill Concert.txt ----
Beastie Boys
2$Bill Concert - Huntridge Theater
Las Vegas, NV
06/09/2004

Recorded & Authored By: Nate / dmb2much
Source:
DishNetwork DVR-501> DV Pass Thru (S-Video & Composite Audio)> PC DV/AVI via IEEE1394> 
Vegas Video 5> DVD WorkShop 2

Video: CBR 7500Kbps
Audio: PCM

-Intro
-Sure Shot
-Root Down
-Right Right Now Now
-Body Movin'
-That's It That's All
-Time To Get Ill
-Pass the Mic
-Tripple Trouble
-Skills to Pay the Bills
-So What'cha Want
-3 MC's & 1 DJ
-Ch-Check It Out
-Intergalactic

Extras:

MTV's 2004 Movie Awards Performance 
(Ch-Check it Out)
Video: CBR 7500kbps
Audio: PCM


Late Show w/ David Letterman Performance
(Check it Out)
Video: CBR 7500kbps
Audio: PCM


MTV's Live to the Five Boroughs 
(Tripple Trouble)
Video: VBR 7000kbps Max
Audio: AC3 320kbps 2CH


Music Video's:
-Ch-Check It Out
Video: VBR 7000kbps Audio: AC3 2CH

-So What'Cha Want
Video: VBR 7000kbps Audio: AC3 2CH

-Intergalactic
Video: VBR 7000kbps Audio: AC3 2CH

---- EXTRAS_TS/VIDEO_TS fp.txt ----
# MD5 checksums generated by MD5summer (http://www.md5summer.org)
# Generated 7/28/2009 6:57:21 PM

9d403284c5e3420e1111ee4d02d0ae42 *VIDEO_TS.BUP
9d403284c5e3420e1111ee4d02d0ae42 *VIDEO_TS.IFO
7f7741e44fe13289d467ad5fb44930a7 *VIDEO_TS.VOB
38fb754c7e58713241b9d4ef4afd9f1d *VTS_01_0.BUP
38fb754c7e58713241b9d4ef4afd9f1d *VTS_01_0.IFO
c4519a551fa0258a65a85de54c72a759 *VTS_01_1.VOB
f7bed51afded0fd7542a02aa64a03999 *VTS_01_2.VOB
f7b205d61efda985c762aec64ad2ff6c *VTS_01_3.VOB
efeba13210aa9ac7e73bd4c057e41342 *VTS_01_4.VOB
fe46349374ed025d31b5757b08f7f43c *VTS_02_0.BUP
fe46349374ed025d31b5757b08f7f43c *VTS_02_0.IFO
e5567b4aa404c868c852d18fc8e50110 *VTS_02_1.VOB",2025-10-31 14:09:53,loc:comma; evt:eventline
761b022efa1e,Beastie Boys,,,Beastie Boys 1999 05 03,Glasgow,SECC,Proshot,,Akai VCR Scart> Sony DVD Recorder RDR-HX650> HDD>DVD Disc> DVD DEcrypter,Sony DVD Recorder RDR-HX650> HDD>DVD Disc> DVD DEcrypter,"Beastie Boys 1999 05 03 - Glasgow, SECC","/Volumes/Big Daddy/DVDs/Beastie Boys 1999 05 03 - Glasgow, SECC",Big Daddy,,4,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB; VIDEO_TS/VTS_01_3.VOB; VIDEO_TS/VTS_01_4.VOB,.vob,mpeg2video,720,576,2783,4:3 (native),PAL,pcm_dvd,2,48000,13,3382891981,3.15 GB,,,MMM Intro; Super Disco Breakin'; Flute Loop; Root Down; Shake Your Rump; Time For Livin'; Sure Shot; Three Mc's And One Dj; Something's Got To Give; Heart Attack Man; Remote Control; Body Movin'; Time To Get Ill; So What'Cha Want; Intergalactic; Sabotage; Size is big because I must record in HQ to have PCM sound. Bitrate is 10 Mb; I got slow uplaod so it takes some times to upload,"---- 1999 05 03 - Glasgow, SECC.txt ----
Beastie Boys Glasgow 1999 05 03
Recorded on Akai VHS in Summer 2000 from MTV Poland
Lineage:
Akai VCR Scart> Sony DVD Recorder RDR-HX650> HDD>DVD Disc> DVD DEcrypter
This is straight from DVD Recoreder - there is no chapters
Setlist:
01 - MMM Intro
02 - Super Disco Breakin'
03 - Flute Loop
04 - Root Down
05 - Shake Your Rump
06 - Time For Livin'
07 - Sure Shot
08 - Three Mc's And One Dj
09 - Something's Got To Give
10 - Heart Attack Man
11 - Remote Control
12 - Body Movin'
13 - Time To Get Ill
14 - So What'Cha Want
15 - Intergalactic
16 - Sabotage
Size is big because I must record in HQ to have PCM sound. Bitrate is 10 Mb.
I got slow uplaod so it takes some times to upload..

Here is my BB trade list:
http://beastieboys.hostzi.com/
mca640@gmail.com",2025-10-31 14:10:04,loc:folder
1c53555ed085,Beck,1998-05-28,,Coliseu dos Recreios,Lisboa,Portugal [TV],Proshot,Master,TV broadcast recorded by VHS Recorder Phillips | VHS Recorder Phillips Nicam Hi-Fi Stereo VR 948>Conceptronic Home Video Creator>Nero Vision>DVD,,"Beck 1998-05-28 Coliseu dos Recreios,Lisboa,Portugal [TV]","/Volumes/Big Daddy/DVDs/Beck 1998-05-28 Coliseu dos Recreios,Lisboa,Portugal [TV]",Big Daddy,,2,VIDEO_TS/VTS_01_1.VOB; VIDEO_TS/VTS_01_2.VOB,.vob,mpeg2video,720,576,1443,4:3 (native),PAL,ac3,2,48000,11,1510036924,1.41 GB,,,Devil's Haircut; Tropicalia; Loser; Nobody's Fault; Where It's At,"---- Info.txt ----
BECK 
1998-05-28 - Coliseu, Lisboa, Portugal [TV] 

Source: TV broadcast recorded by VHS Recorder Phillips 
Lineage: VHS Recorder Phillips Nicam Hi-Fi Stereo VR 948>Conceptronic Home Video Creator>Nero Vision>DVD 

Video - MPEG-2 / 720x576 (PAL) / 4:3 
Audio - 0xc0:48000Hz 224 kb/s tot , Stereo (2/0) 

Setlist 
1. Devil's Haircut 
2. Tropicalia 
3. Loser 
4. Nobody's Fault 
5. Where It's At 

Only five songs of an electrifying show (i know i was there). Beck and the band were on a high and the audience was on fire. This is my master recording on VHS and it is all that was broadcast from this show.",2025-10-31 14:10:06,loc:folder
